"","PN01366PM","PN01367PM","PN01368PM","PN01369PM","PN01370PM","PN01372PM","PN01373PM","PN01374PM","PN01375PM","PN01376PM","PN01377PM","PN01378PM","PN01379PM","PN01380PM","PN01381PM","PN01382PM"
"","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos Transables - Alimentos","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos Transables - Textil y Calzado","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos Transables - Combustibles","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos Transables - Aparatos Electrodomésticos","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos Transables - Otros Transables","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos No Transables - Alimentos","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos No Transables - Servicios","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos No Transables - Servicios - Servicios Públicos","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos No Transables - Servicios - Otros Servicios Personales","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos No Transables - Servicios - Servicios de Salud","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos No Transables - Servicios - Servicios de Transporte","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos No Transables - Servicios - Servicios de Educación","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos No Transables - Servicios - Comida Fuera del Hogar","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos No Transables - Servicios - Alquileres","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos No Transables - Servicios - Otros Servicios","Índice de precios al consumidor Lima Metropolitana: clasificación transables - no transables (variación porcentual) - Productos No Transables - Otros No Transables"
Ene14,0.0788005704733427,0.27182731370638,1.44417141775853,-0.0536964488258834,0.381611576746977,1.60632137422792,-0.0229803959791689,-0.674810351548733,0.546215215987241,0.711588455653797,-0.741880507783901,0.0406670247231958,0.567620011005663,0.308980364796233,-0.0215872179829533,0.215041069981647
Feb14,0.34079415668566,0.204630112189889,0.827451613604309,-0.115546187564542,0.149546461493373,1.72620261186409,0.577576601923107,1.91503119104684,0.37768136527192,0.210629616263929,0.209931541550256,0.211382565560707,0.597645834683859,0.0894276629570548,0.21040810229507,0.179401106397058
Mar14,0.334947949463862,0.287256316133381,1.66412280405553,-0.0708897262374976,0.250537711479777,-0.611561016397835,0.905623545906954,0.248606601266145,0.178665991859085,0.0769986809009771,-0.0846275681340425,3.82931207668298,0.467947678177637,0.119130348456307,-0.0373665054783465,0.356041818312855
Abr14,0.785019493279576,0.0983110984501956,-0.505208416728715,0.31360582633896,0.331410954545116,0.906982122566102,0.285989710630452,0.786038184190152,0.0673123835589904,0.744478198700343,0.334738998731499,0,0.274634055578493,-0.00991571641055646,0.162944756116489,0.294639509689248
May14,0.44510322945544,0.335985596418554,-0.797829568226509,-0.380019675988142,0.355073884916071,0.510394634316666,0.128566927306087,0.183620001943646,0.0488503124501524,0.0701276734520927,-0.0382796865031227,0,0.30616284328859,0.347084490281589,0.101591167225364,0.174912013848756
Jun14,0.0005824908474312,0.173029082876254,-0.59887884500435,0.175785293045878,0.179859335033251,0.488842888831265,0.155896885623366,0.0777150161628413,0.215318410389506,0.470598292133505,0.0678016139977327,0.0312549477704761,0.357668995003861,0.177883190038614,-0.0122227601909741,0.095188250875079
Jul14,0.378662108829783,0.137930606495302,0.310258315644846,0.294010848596045,0.157303072846972,1.68454914366997,0.260129488882501,0.067969714714358,0.139022221054037,0.148918734891556,0.687327156319965,0.164037206052041,0.238390873768432,0.1578376245437,0.124195530701901,0.317027040172043
Ago14,0.202805112070573,-0.0197264161266941,-0.904752674414556,0.156472316288877,0.0575816747883686,0.0125865596271589,-0.189696837402806,-1.73587607135679,0.0970652070253279,0.130925029003522,-0.424051942961237,0.0311940123188837,0.431678893651043,0.305328474342618,0.175949420632427,0.0902322008348898
Sep14,0.135960122200258,0.073366067122549,-0.141850474340878,0.0528988065302478,0.1679395811517,0.495393114737423,0.11315320958714,-0.163331597374041,0.12283205688899,0.152386961960658,-0.00455760908053805,0.171513565791,0.274832299802592,0.333857030636313,0.0820508907997893,0.00898569565427208
Oct14,0.228037838239791,0.124579730323573,0.322867113066548,0.0984539208616397,0.237107764078286,1.37585932742734,0.245119419527492,0.929238886725892,0.0777463404392072,0.312440073930217,0.0138919889603704,0,0.224535965272621,0.371892738304869,0.209557046674336,0.113004970041846
Nov14,0.222206809059576,0.170591905688144,-1.70474927721498,0.0230050314151302,0.185513376936469,-1.82888943013369,0.148636453259322,-0.165488584156045,0.0568412270701706,0.683824983394789,0.198839582247485,0,0.368233443445412,0.214508580343198,0.156971772579008,0.14017129643439
Dic14,0.446504251140729,0.225814138045148,-5.45762378192373,-0.165544453382483,0.271916565137806,0.0641360435260614,0.566543448047356,-0.184115075513551,0.178122031957578,0.630372046426875,2.30996861202348,0,0.447763456146929,0.184860867873133,0.244531989908932,0.362265481602917
Ene15,-0.0684429317363058,0.217335490998521,-8.01123493918924,0.177891848403665,0.250264805641713,1.73532089104673,0.270888808009565,1.13566926338702,0.128861208404845,0.906297519023619,-0.763719477404012,0,0.686395494838292,0.349616393124243,0.236166104127014,0.214905575521338
Feb15,0.188973330125501,0.412264722561704,-3.20766596487922,0.213242399351398,0.425868928963855,1.03167581086345,0.287367356652078,0.941728246069436,0.14200367856006,0.572822818808686,-0.365798874071746,0.101175395711185,0.506896793938251,0.551630697764493,0.158584239851596,0.155421555264727
Mar15,0.494215586425225,0.187833409288211,2.95766890950675,0.365943235588373,0.358811240462029,0.375952646025119,1.03578714220493,-0.00909181166820514,0.204133302106757,0.658436055455103,0.213801537842922,4.01015928677812,0.589328350116316,0.153994225216505,0.258836790812464,0.107947814086436
Abr15,0.439440028479742,0.244156540151235,-0.110035661095122,0.337580838822927,0.54093973288258,0.673754407141881,0.307274612945537,0.0190184847662297,0.138835854292452,0.339292551377989,0.475089964976695,0.23536719562477,0.453743717986414,0.432442821449161,0.20322649478758,0.27391181218507
May15,1.05085344302839,0.281919498089944,2.91475066275977,0.260387562088308,0.275630473506094,0.0193516676871687,0.613817277556515,2.12020890206136,0.0936699950959868,0.526853886709838,0.417397471416982,0.186438518757366,0.484546559141225,0.153095397569669,0.392572916499117,0.0222353064457302
Jun15,0.931300936619851,0.196479658466777,4.9168271752939,0.913172759976989,0.175524098839927,-0.8480745292524,0.305982830602641,0.593453210115734,0.14571351997627,0.365012497314627,0.102490173520967,0.125003102580376,0.414048824706418,0.248399732492587,0.476034044249856,0.140439864934699
Jul15,0.467557408664039,0.376815554990746,-1.25008274259065,0.158088160630294,0.274317516431174,-0.119678182753072,0.770355855361046,2.38699048506117,0.164682360779982,0.592496550852258,1.34775653841438,0.133818654647978,0.226942453083445,0.114361955589384,0.634319271646417,0.0808539194347965
Ago15,0.138682075707878,0.27041064734965,-0.0569146771371629,0.399065372628403,0.341846947879574,1.53599387693115,0.179410779746819,0.756229947823096,0.0599454632561816,0.0821175859188878,-0.588450876180951,0.141064254063631,0.407357040547259,0.333174678724497,0.189308815861352,0.483778365909943
Sep15,-0.0676758421514998,0.29498053984933,-1.85002632894619,0.175371735331972,0.341441064480332,-0.526353405212151,0.166747449431449,0.0424585479482388,0.214249487328662,-0.172346744105033,-0.18470517245664,0.088967711454268,0.578994431686961,0.2182163187855,0.0396045696788294,0.105719720962171
Oct15,-0.108808306620764,0.126664036522666,-0.766903628737422,0.366835027017091,0.30660452213582,0.468954699037275,0.111767180720616,-0.168676612048775,0.092550008571122,0.677449035402229,0.0397586872982032,0.0518517004105001,0.288690719167138,0.0852030673104043,0.271579789989173,0.241945075284298
Nov15,0.0596179751761354,0.206518070255316,-0.62797786494857,-0.00250495003341914,0.302456470225916,1.93643057992973,0.104809193566222,-0.0649570245736591,0.088804911947837,0.292958132110227,-0.0381379346624019,0.0370177345397644,0.268661871237096,0.482406356413182,0.140881146311514,-0.186387543331938
Dic15,-0.00620575653540574,0.224882317875507,-0.81890501513706,0.0378272684978578,0.364904182871107,0.724078305558494,0.614475081842765,0.300419785725017,0.365884106064142,0.561710728772548,2.25750397104178,0,0.401612936280311,0.291819636637542,0.0718346348107025,0.157332520731532
Ene16,0.0267696700534313,0.0153408157005721,-1.3027468521595,-0.321898415572151,0.265756427456711,1.72562195886209,0.285482857068685,1.34260208860558,0.209379131800928,0.517548350672141,-1.03864316026011,0.0074008072968537,0.800769552177402,0.572554908954347,0.0392828609802276,-0.0191568825430592
Feb16,0.435312374743363,0.165923438689208,-2.65029570120532,0.273500689538323,0.55835558843325,-1.42291425878516,0.564757509251867,-0.152384834697356,0.180372177518324,1.10475299490022,0.205424139367083,1.38384854853038,0.750913057086232,0.503966402239829,0.271630486775361,0.114761404886176
Mar16,0.578689135696146,0.110043652225825,-1.35634050409725,0.586586875221098,0.224883488932191,0.770693536921405,0.822670920156631,0.0263898675004703,0.163818452571659,0.484659320104954,0.10012740179194,3.09324907290604,0.477462380185376,0.13928869904355,0.431850869938173,0.558479536198599
Abr16,0.709006820412739,0.174718287174641,-0.668785030070877,-0.51309781848441,0.192298304151752,-0.169435827905121,-0.1441047263915,-1.37319422010074,0.368521536174329,0.00713201711938537,-0.482658505751917,0.191166469717904,0.408430995679933,-0.760385756676524,0.2177166136597,0.352551415177615
May16,0.858730816789422,0.0265936160567495,1.48407224025962,0.177325902713523,0.939202432595268,-1.52990241259909,0.24578628693048,0.299292733186071,0.142066380203961,0.112254151582677,0.206795605837985,0.0141334608002381,0.475151396358079,0.317697626611853,0.104784870538244,0.185893871298014
Jun16,0.233106709919197,0.372785428986787,2.0545818977449,0.0230341952884354,0.631231287857828,-0.751373491830285,0.0790770103695697,0.298864435030788,0.159522017901398,0.342725716595869,-0.289173126506816,0.0282629270709958,0.205743620168853,0.111773472429155,0.0194407269675827,0.13917352209966
Jul16,0.687101552266116,0.283714300520894,-0.151793027618801,-0.0222117619253947,0.249602785315442,-1.01690250386871,0.157754954411327,0.116119791367827,0.439045458339216,0.329891662737355,0.40847058811458,0,0.154219049980419,-0.0372162262745724,-0.104332629395501,0.0231187897413053
Ago16,0.287261443401895,0.262148441023137,-0.209417759242696,0.179124572562333,0.305097290574234,1.25203738788448,0.209633129477548,0.570521350418562,0.275877238349626,0.330714481197038,-0.204461698831478,0.17659338373371,0.269732373410313,0.13961280714819,0.284845675487863,0.314311421349562
Sep16,-0.0230319320608003,0.0804334446138105,1.06910689278362,0.0419534656991592,0.193545905858945,0.6932120765134,0.121383543178448,0.139589836699552,0.443629729186664,0.259264228251901,-0.0318886255436456,0.00705128324975077,0.19586093427917,0.362487220001838,0.0385225375882725,0.163544259380679
Oct16,0.529629739803387,0.0390779576926027,0.874688097794649,-0.0302992165253579,0.170347284357323,1.62466195580619,0.188759173965412,0.333435428043522,0.118083046677221,0.737039164468076,0.206642846165707,0,0.265533583306213,0.120392665308379,-0.00288648203734214,0.0449948685715916
Nov16,0.14681390013287,-0.0204582249943608,0.609246393551181,0.217641606467574,0.121649190661822,0.284153581703563,0.407653260147105,1.41773323734227,0.0687646453134543,0.298655492652593,0.506394277334351,0,0.280926844521683,0.184996762556629,0.0735069423907065,0.00567266403157412
Dic16,-0.130563684492838,0.184041264068479,0.963961387930758,-0.0691180687827505,0.0879325072993983,0.622028658938539,0.444894280289569,0.175453422623545,0.220984740566353,0.371033835767327,1.80762233765113,0,0.232331614352626,0.129258609546717,0.0977356775312098,0.140943107189231
Ene17,0.051788056496066,0.130201185081979,2.12589933287684,0.18176112091475,0.142477162014541,0.67757281304919,0.0994785168073572,0.201969771461212,0.154358968275888,0.555093175875675,-0.740421092181281,0.204472796284158,0.507164822185264,-0.165975103734507,0.111361615350859,0.706139368318829
Feb17,0.594177045920354,0.138587235202583,-0.407605491292176,0.28835755962128,0.173032773580045,1.49814191596285,0.0610711463145182,-0.821107981620029,0.180132544798771,0.284270288484841,-0.0904920006391704,0.302565137988805,0.400223267049969,-0.0831255195344787,0.301447059513845,0.260320582820307
Mar17,0.7587885403255,0.108589352186651,-0.146120570183122,0.242766808845823,0.291391127072944,5.45044943363688,0.919539099278897,-0.0217982253010967,0.109034015877953,0.498221542013202,-0.0136724581555732,3.92849693025377,0.343398435178697,0.221852468108688,0.192488632786834,0.00108281961283646
Abr17,0.731701696986011,0.0943320987262542,-0.0912788759039319,0.173931436827968,0.145552984614993,-3.3562236262811,0.170851348558718,0,0.138824660454734,0.116841162512851,0.13905292368836,0.0134999991280816,0.454585964298831,-0.0922339051835697,0.188299813839651,0.0936319449363829
May17,0.334605248786914,0.0855338258185161,-0.386485237169812,-0.121057743782997,0.320161888091128,-3.41341724349949,-0.114123736381252,-1.55030857212255,0.101386449610585,0.0694623428282126,-0.240833720749792,0,0.487341601982663,0.212333825701652,0.210912916536518,0.0343907776256269
Jun17,0.19733354078979,0.137719526285668,-0.393191477438517,0.018560746260165,0.081189359793314,-2.00712652268434,0.124737346947205,0.0561901793219026,0.12397735779341,0.067829582621563,-0.0502724146658776,0.0269963537487562,0.354240214135914,0.0184246890833676,0.185800310403158,0.140605597950536
Jul17,0.00984836276000302,0.18179644887776,-0.825971436079364,0.0367571348085925,0.102872553324613,0.696716620950607,0.206994520403541,0.190921105108339,0.0915814877184014,0.0343432303416164,0.311762480015101,0,0.199695306417447,0.0644745325596246,0.880796374964471,0.0592044877135746
Ago17,0.238180694546433,0.138610513460934,0.711181535105551,-0.0312981143449837,0.122265292023305,2.52308239770736,0.565184793877591,3.0324916364156,0.212960892897841,0.0593805469660857,-0.0540077363268768,0.0780866567407447,0.307821799254846,-0.0460235640647761,0.122250202686785,0.0571702455288459
Sep17,-0.198922764289608,0.123148171600256,2.62100503067298,-0.00442149480554468,0.080791773397526,-0.732276296547135,0.0334575060275717,0.14187083733763,0.0926342943489352,0.0847958613014184,-0.292268185916609,0,0.203891410420609,0.0184179022009501,-0.0199657112517557,0.0871651141482459
Oct17,-0.540479304573147,0.109736208446962,0.0374148406524844,-0.0196139654542422,0.106781014092129,-3.4695553542044,0.0284844547894151,0.0153914136687712,0.0942379904450744,-0.0116537988437493,-0.0546370204227874,0,0.0764723769793367,0.0736580425375478,0.0907077416286508,0.00106744573784504
Nov17,-0.658548711037245,0.126436837375015,0.542258701307912,0.154836156282702,0.195013376514273,-2.12037728998397,0.181612082139192,0.922578578723835,0.0248497198073619,0.0270613195773429,0.0148800437400739,0,0.0984296480056679,0.0092004784248315,0.118929722026788,0.0419275893595921
Dic17,-0.557565345476976,0.144652005450344,0.148574214993227,-0.0317016146249213,-0.107387600586451,-0.0521791334956666,0.464044057104234,0.602440404502324,0.0815774819792339,0.0341588788512153,1.79072060604152,0,0.157194958585233,0.147194112235567,0.0730397768683674,0.108242751439384
Ene18,-0.273780900695604,0.0928070779719196,0.911463460803162,0.111771013967595,-0.0319387153812931,1.02149217373079,0.0177416884101566,0.486309015057684,0.164713181196035,0.248925433306873,-1.41412372235956,0.0471940162185802,0.272946055943316,-0.018372221201554,1.36442758440329,0.130088028094119
Feb18,-0.219182057466974,0.169930861358783,1.19808716596474,0.159459160185916,0.19842790533841,0.340494498175877,0.318781759184059,1.37117711903723,0.124853258432846,0.0657954989630757,-0.095789555933412,0.262814057851477,0.140080709190566,0.137816979051818,0.227864692048297,0.101890245731048
Mar18,-0.0898212287898784,0.0336523816859865,-0.395573295269542,0.021530340360529,0.112598889624106,-0.0734838435194567,0.989312219202638,0.131767917088129,0.0612558949112107,0.366579600269991,0.217038776252103,4.12006976114077,0.20014991740607,0.119276997889718,0.26890990368979,0.0749007798556016
Abr18,0.156430063835062,-0.00377481791573553,0.264510744211309,0.16943462784019,0.269180281150171,-1.62672393625818,-0.0181054406556183,-0.200025724262379,0.067553018184253,0.0494558071827068,-0.434960406115453,0.116193584532609,0.216757385600364,-0.0274926686217687,0.00363743042967011,0.0899301386269983
May18,0.155937229341212,0.0925098503511361,1.80934839795347,-0.155671825617266,0.46081476841552,-0.466111309998399,-0.131795665657593,-1.72033583412705,0.113159448837044,0.145687000295102,0.319728463071126,0,0.157810113569996,0.229168576404841,0.272630075342017,0.0902066111125753
Jun18,0.112053754149092,0.121206937259158,0.664661182291488,0.147107296151987,1.11207910747746,0.607206550608599,0.0993866915829892,-0.235445126912476,0.131207508191594,0.0616340588173779,0.245379136096882,0,0.260087094029028,0.137186756905066,0.108635142268043,0.129583819829265
Jul18,0.181922060134064,0.0886589974308477,-0.317997174354101,0.156682410125478,0.411955732473755,1.2231305650817,0.300238404149848,0.486575285617186,0.0795416517161537,0.219317243707566,0.986101450768968,0,0.155043495534628,0.0547995250708,0.0343745693045331,0.115635226016022
Ago18,0.00282368407780318,0.00454098568713319,0.536794558213968,0.297157570901786,0.177095875688495,0.26155959623719,0.102948212881626,-0.00889020068022248,0.0733095064622485,0.125361050029974,0.00794356333039236,0.161192682961067,0.180326996349039,0.173436786855338,0.081640814454872,0.223515510343637
Sep18,-0.0330601745188595,0.157846213403329,0.260885314708723,0.050473202622057,0.155284921122345,1.16617093656119,0.0248721509867942,0,0.208583375573348,0.10655551035172,-0.206173636868709,0,0.143162621975178,0.0911244760341984,0.0409749325683299,0.168744817607388
Oct18,-0.0506316688622535,-0.0144408597467607,1.01974982977579,0.143569608577554,0.172332223507802,0.061814974880702,0.0483243093088717,-0.0813951222542016,0.152963921323097,0.201150676173106,-0.0430306120010456,0,0.166813799440284,0.154770575382384,0.0370750403628527,0.0779852712165821
Nov18,-0.125523077790819,0.0795319638314444,0.148204334817024,0.226562685951783,0.113000769491599,0.727591376051335,0.0358101498118159,-0.0760548295918969,0.0587526299164211,0.054089466473713,-0.0136894847584193,0,0.0972202630010031,0.218161985274047,0.139358039577958,0.12455465294236
Dic18,-0.349671268056005,0.0963852130778985,-0.850695607128672,-0.0192512202271006,0.21673938918473,0.0138760915634234,0.403339300678813,0.130606762337883,0.0451071747441053,0.100724745112278,1.88721568348969,0,0.174966790793937,-0.00907029478453457,0.087437127910789,0.134836721907614
